0000:4e:00.1 @e08 00000000
err: b'', out: b'1155295449\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld16']
err: b'', out: b'1177427331\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld32']
err: b'', out: b'1162433266\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld64']
err: b'', out: b'1144583922\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld128']
err: b'', out: b'1137391712\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld256']
err: b'', out: b'1080982822\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld1']
err: b'', out: b'1049525894\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld2']
err: b'', out: b'1288726182\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld4']
err: b'', out: b'1204626727\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld8']
err: b'', out: b'1160525294\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld16']
err: b'', out: b'1177333850\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld32']
err: b'', out: b'1161411937\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld64']
err: b'', out: b'1141579367\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld128']
err: b'', out: b'1137120330\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld256']
err: b'', out: b'1079484332\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld1']
err: b'', out: b'1048470329\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld2']
err: b'', out: b'1260272858\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld4']
err: b'', out: b'1218054791\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld8']
err: b'', out: b'1159495838\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld16']
err: b'', out: b'1177240893\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld32']
err: b'', out: b'1162512434\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld64']
err: b'', out: b'1141896692\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld128']
err: b'', out: b'1137117104\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld256']
err: b'', out: b'1080241470\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld1']
err: b'', out: b'1048665399\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld2']
err: b'', out: b'1260884991\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld4']
err: b'', out: b'1222345053\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld8']
err: b'', out: b'1161151394\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld16']
err: b'', out: b'1176455977\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld32']
err: b'', out: b'1161942864\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld64']
err: b'', out: b'1143252054\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld128']
err: b'', out: b'1138689166\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld256']
err: b'', out: b'1079666832\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld1']
err: b'', out: b'1048686785\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld2']
err: b'', out: b'1257969885\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld4']
err: b'', out: b'1233079706\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld8']
err: b'', out: b'1155580414\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld16']
err: b'', out: b'1177942032\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld32']
err: b'', out: b'1161702695\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld64']
err: b'', out: b'1127217492\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld128']
err: b'', out: b'1137696572\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld256']
err: b'', out: b'1080029936\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld1']
err: b'', out: b'1050876289\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld2']
err: b'', out: b'1259685683\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld4']
err: b'', out: b'1223109581\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld8']
err: b'', out: b'1155641903\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld16']
err: b'', out: b'1177065628\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld32']
err: b'', out: b'1161577865\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld64']
err: b'', out: b'1144111615\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld128']
err: b'', out: b'1137922557\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld256']
err: b'', out: b'1080373993\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld1']
err: b'', out: b'1049410802\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld2']
err: b'', out: b'1259126886\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld4']
err: b'', out: b'1218486973\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld8']
err: b'', out: b'1155459550\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld16']
err: b'', out: b'1176597169\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld32']
err: b'', out: b'1161799468\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld64']
err: b'', out: b'1147347724\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld128']
err: b'', out: b'1139086684\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld256']
err: b'', out: b'1080088412\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld1']
err: b'', out: b'1050212141\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld2']
err: b'', out: b'1259397867\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld4']
err: b'', out: b'1209213357\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld8']
err: b'', out: b'1155534757\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld16']
err: b'', out: b'1178465904\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld32']
err: b'', out: b'1161814296\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld64']
err: b'', out: b'1143265174\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld128']
err: b'', out: b'1138261910\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld256']
err: b'', out: b'1080604503\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld1']
err: b'', out: b'1048297619\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld2']
err: b'', out: b'1259958536\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld4']
err: b'', out: b'1209264583\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld8']
err: b'', out: b'1161475161\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld16']
err: b'', out: b'1176308972\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld32']
err: b'', out: b'1161650641\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld64']
err: b'', out: b'1143613140\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld128']
err: b'', out: b'1138643060\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld256']
err: b'', out: b'1080374757\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld1']
err: b'', out: b'1048198651\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld2']
err: b'', out: b'1261182088\n'
0000:4e:00.1 @e08 00000128
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld4']
err: b'', out: b'1207130665\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld8']
err: b'', out: b'1159977469\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld16']
err: b'', out: b'1177029160\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld32']
err: b'', out: b'1161717482\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld64']
err: b'', out: b'1142977841\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld128']
err: b'', out: b'1137808440\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld256']
err: b'', out: b'1080329801\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld1']
err: b'', out: b'1050379832\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld2']
err: b'', out: b'1262463642\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld4']
err: b'', out: b'1212042207\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld8']
err: b'', out: b'1159754895\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld16']
err: b'', out: b'1176220035\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld32']
err: b'', out: b'1161941685\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld64']
err: b'', out: b'1143718100\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld128']
err: b'', out: b'1139062312\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld256']
err: b'', out: b'1080068764\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld1']
err: b'', out: b'1048900340\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld2']
err: b'', out: b'1260680720\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld4']
err: b'', out: b'1206541565\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld8']
err: b'', out: b'1155902660\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld16']
err: b'', out: b'1177293616\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld32']
err: b'', out: b'1162453243\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld64']
err: b'', out: b'1143915480\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld128']
err: b'', out: b'1138264661\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld256']
err: b'', out: b'1080408850\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld1']
err: b'', out: b'1048460449\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld2']
err: b'', out: b'1264544741\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld4']
err: b'', out: b'1206164839\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld8']
err: b'', out: b'1155373140\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld16']
err: b'', out: b'1177689598\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld32']
err: b'', out: b'1162190595\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld64']
err: b'', out: b'1142897376\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld128']
err: b'', out: b'1136524196\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld256']
err: b'', out: b'1079667643\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld1']
err: b'', out: b'1048496285\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld2']
err: b'', out: b'1258511641\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld4']
err: b'', out: b'1220860583\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld8']
err: b'', out: b'1156054248\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld16']
err: b'', out: b'1177213879\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld32']
err: b'', out: b'1161660667\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld64']
err: b'', out: b'1143654635\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld128']
err: b'', out: b'1136964855\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld256']
err: b'', out: b'1080423541\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld1']
err: b'', out: b'1048384303\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld2']
err: b'', out: b'1260964078\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld4']
err: b'', out: b'1212683638\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld8']
err: b'', out: b'1155408690\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld16']
err: b'', out: b'1176262921\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld32']
err: b'', out: b'1161534230\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld64']
err: b'', out: b'1142824756\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld128']
err: b'', out: b'1138363063\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld256']
err: b'', out: b'1082208269\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld1']
err: b'', out: b'1050001499\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld2']
err: b'', out: b'1261641475\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld4']
err: b'', out: b'1217671984\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld8']
err: b'', out: b'1159824146\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld16']
err: b'', out: b'1177674190\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld32']
err: b'', out: b'1163390913\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld64']
err: b'', out: b'1143438840\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld128']
err: b'', out: b'1138281300\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld256']
err: b'', out: b'1080050202\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld1']
err: b'', out: b'3022362485\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld2']
err: b'', out: b'3172263037\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld4']
err: b'', out: b'3136928417\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld8']
err: b'', out: b'3119702357\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld16']
err: b'', out: b'3128190578\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld32']
err: b'', out: b'3185588505\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld64']
err: b'', out: b'3437820458\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld128']
err: b'', out: b'3301597676\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld256']
err: b'', out: b'3105558310\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld1']
err: b'', out: b'3021730965\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld2']
err: b'', out: b'3169790906\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld4']
err: b'', out: b'3132903487\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld8']
err: b'', out: b'3116111958\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld16']
err: b'', out: b'3129335109\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld32']
err: b'', out: b'3185800887\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld64']
err: b'', out: b'3438555602\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld128']
err: b'', out: b'3297570606\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld256']
err: b'', out: b'3101306944\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld1']
err: b'', out: b'3024716914\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld2']
err: b'', out: b'3176400364\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld4']
err: b'', out: b'3137293196\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld8']
err: b'', out: b'3114803887\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld16']
err: b'', out: b'3127281251\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld32']
err: b'', out: b'3188044469\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld64']
err: b'', out: b'3437348962\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld128']
err: b'', out: b'3300909988\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld256']
err: b'', out: b'3100583456\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld1']
err: b'', out: b'3024096884\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld2']
err: b'', out: b'3174392666\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld4']
err: b'', out: b'3132999236\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld8']
err: b'', out: b'3114583899\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld16']
err: b'', out: b'3126866806\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld32']
err: b'', out: b'3188520574\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld64']
err: b'', out: b'3440493639\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld128']
err: b'', out: b'3301422348\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld256']
err: b'', out: b'3101590758\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld1']
err: b'', out: b'3021554300\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld2']
err: b'', out: b'3182084200\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld4']
err: b'', out: b'3139014833\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld8']
err: b'', out: b'3115799409\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld16']
err: b'', out: b'3126989526\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld32']
err: b'', out: b'3185363127\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld64']
err: b'', out: b'3442021144\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld128']
err: b'', out: b'3301546698\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld256']
err: b'', out: b'3100271859\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld1']
err: b'', out: b'3021496352\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld2']
err: b'', out: b'3174122324\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld4']
err: b'', out: b'3139499052\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld8']
err: b'', out: b'3117547465\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld16']
err: b'', out: b'3128780790\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld32']
err: b'', out: b'3187817485\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld64']
err: b'', out: b'3438104502\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld128']
err: b'', out: b'3306522674\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld256']
err: b'', out: b'3101358582\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld1']
err: b'', out: b'3021727178\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld2']
err: b'', out: b'3170769048\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld4']
err: b'', out: b'3133231224\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld8']
err: b'', out: b'3119298892\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld16']
err: b'', out: b'3127422237\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld32']
err: b'', out: b'3185918418\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld64']
err: b'', out: b'3435965371\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld128']
err: b'', out: b'3304099964\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld256']
err: b'', out: b'3102428067\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld1']
err: b'', out: b'3022205682\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld2']
err: b'', out: b'3171823544\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld4']
err: b'', out: b'3134650219\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld8']
err: b'', out: b'3117349694\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld16']
err: b'', out: b'3127899147\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld32']
err: b'', out: b'3187160667\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld64']
err: b'', out: b'3434681905\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld128']
err: b'', out: b'3301579841\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld256']
err: b'', out: b'3103081594\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld1']
err: b'', out: b'3022947881\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld2']
err: b'', out: b'3172872920\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld4']
err: b'', out: b'3137916812\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld8']
err: b'', out: b'3114759571\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld16']
err: b'', out: b'3128718514\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld32']
err: b'', out: b'3187256424\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld64']
err: b'', out: b'3434564182\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld128']
err: b'', out: b'3300684935\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld256']
err: b'', out: b'3100396598\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld1']
err: b'', out: b'3025147507\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld2']
err: b'', out: b'3173687624\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld4']
err: b'', out: b'3138387019\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld8']
err: b'', out: b'3115687767\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld16']
err: b'', out: b'3127695507\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld32']
err: b'', out: b'3188842032\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld64']
err: b'', out: b'3436048063\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld128']
err: b'', out: b'3298777982\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld256']
err: b'', out: b'3101213157\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld1']
err: b'', out: b'3021716447\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld2']
err: b'', out: b'3173400273\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld4']
err: b'', out: b'3134592851\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld8']
err: b'', out: b'3116943493\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld16']
err: b'', out: b'3126771776\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld32']
err: b'', out: b'3185044256\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld64']
err: b'', out: b'3439867571\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld128']
err: b'', out: b'3302822536\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld256']
err: b'', out: b'3101826344\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld1']
err: b'', out: b'3023693401\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld2']
err: b'', out: b'3167726039\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld4']
err: b'', out: b'3134719768\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld8']
err: b'', out: b'3117245044\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld16']
err: b'', out: b'3130645021\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld32']
err: b'', out: b'3171299832\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld64']
err: b'', out: b'3437281891\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld128']
err: b'', out: b'3303854487\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld256']
err: b'', out: b'3101772440\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld1']
err: b'', out: b'3021863693\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld2']
err: b'', out: b'3174639709\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld4']
err: b'', out: b'3142049511\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld8']
err: b'', out: b'3117154132\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld16']
err: b'', out: b'3127835742\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld32']
err: b'', out: b'3185546802\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld64']
err: b'', out: b'3437256131\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld128']
err: b'', out: b'3305100924\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld256']
err: b'', out: b'3101014698\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld1']
err: b'', out: b'3022177091\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld2']
err: b'', out: b'3172292162\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld4']
err: b'', out: b'3137860697\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld8']
err: b'', out: b'3119534737\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld16']
err: b'', out: b'3127945574\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld32']
err: b'', out: b'3186353312\n'
